department_tag,course_code,name,credits,description,corequisites,prerequisites,attributes,department,group_numbers
CS,3001,Recitation for CS 3000,0,Accompanies CS 3000. Provides students with additional opportunities to ask questions and engage with course material.,['CS 3000'],[],[],Computer Science,[]
CS,3100,Program Design and Implementation 2,4,"Builds on foundations introduced in CS 2100 to examine program design at increasing scales of complexity. Reviews abstraction, encapsulation, inheritance, and interfaces in statically typed object-oriented languages. Presents a comparative approach to software design patterns and paradigms, including object-oriented and functional programming. Offers students an opportunity to obtain a deeper understanding of the principles of program design including interface design, test-driven development, graphical design notations, reusable software components, and open-source ecosystems. Illustrates the impact of design-time decisions on software correctness including accessibility, changeability, performance, reusability, and privacy. Students collaborate throughout the semester to design and implement a large software project.",['CS 3101'],"['CS 2100', 'EECE 2560']","['Analyzing/Using Data', 'Natural/Designed World']",Computer Science,"[1, 1]"
CS,3101,Lab for CS 3100,1,Accompanies CS 3100. Covers topics from the course and provides students with additional opportunities to engage with course material.,['CS 3100'],[],[],Computer Science,[]
CS,3200,Introduction to Databases,4,"Studies the design of a database for use in a relational database management system. The entity-relationship model and normalization are used in problems. Relational algebra and then the SQL (structured query language) are presented. Advanced topics include triggers, stored procedures, indexing, elementary query optimization, and fundamentals of concurrency and recovery. Students implement a database schema and short application programs on one or more commercial relational database management systems.",[],"['CS 2000', 'CS 2100', 'DS 2500', 'EECE 2560']",['Analyzing/Using Data'],Computer Science,"[1, 1, 1, 1]"
CS,3386,Game Programming 2,4,"Covers advanced concepts and techniques for developing high-performance, professional-quality 3D games using a modern game engine such as Unity3D. Building on foundational game programming skills, provides an opportunity to dive deeper into topics such as advanced physics systems, dynamic asset management, game data storage solutions, networking architectures and APIs for multiplayer games, advanced rendering techniques, and performance optimization. Offers opportunity to implement advanced game mechanics, persistent data storage, integrate telemetry for player analytics, and develop custom tools to streamline game development workflows. Presents skills necessary to tackle complex game development challenges and deliver polished, optimized games for various platforms.",[],"['CS 2100', 'CS 2510', 'CS 2386', 'CS 3540']",[],Computer Science,"[1, 1, 2, 2]"
CS,3484,GUI Programming,4,"Focuses on the implementation of usable graphical user interfaces using object-oriented design principles. Demonstrates how to build interactive and responsive applications while focusing on the usability of GUIs. Covers fundamental concepts of GUI programming including event-driven programming, layout management, and state handling. Demonstrates how to develop proficiency in a modern GUI framework.",[],"['CS 2100', 'CS 2510']",['Writing Intensive'],Computer Science,"[1, 1]"
CS,3520,Programming in C++,4,"Examines how to program in C++ in a robust and safe manner. Reviews basics, including scoping, typing, and primitive data structures. Discusses data types (primitive, array, structure, class, string); addressing/parameter mechanisms (value, pointer, reference); stacks; queues; linked lists; binary trees; hash tables; and the design of classes and class inheritance, emphasizing single inheritance. Considers the instantiation of objects, the trade-offs of stack vs. heap allocation, and the design of constructors and destructors. Emphasizes the need for a strategy for dynamic memory management. Addresses function and operator overloading; templates, the Standard Template Library (STL), and the STL components (containers, generic algorithms, iterators, adaptors, allocators, function objects); streams; exception handling; and system calls for processes and threads.",[],"['CS 2100', 'DS 2500']",[],Computer Science,"[1, 1]"
CS,3620,Building Extensible Systems,4,"Deals with the design of extensible software systems, which enable clients to add functionality both statically as well as dynamically. Examples of such systems are operating systems, game servers, and Web browsers. Describes the classic systems built on C-like languages with unsafe, manual memory control and the more recent systems built on Java-like languages with safe, automated memory management. Introduces the Rust programming language, which combines the efficiency of C with safe manual memory control via type specifications and compiler constraints. Offers students an opportunity to build systems using all three settings but focuses on the Rust approach. Students also have an opportunity to evaluate their work via essays and memos.",[],"['CS 2100', 'CS 2510', 'ENGW 1111', 'ENGW 1102']",['Writing Intensive'],Computer Science,"[1, 1, 2, 2]"
CS,3650,Computer Systems,4,"Introduces the basic design of computing systems, computer operating systems, and assembly language using a RISC architecture. Describes caches and virtual memory. Covers the interface between assembly language and high-level languages, including call frames and pointers. Covers the use of system calls and systems programming to show the interaction with the operating system. Covers the basic structures of an operating system, including application interfaces, processes, threads, synchronization, interprocess communication, deadlock, memory management, file systems, and input/output control.",[],"['CS 3100', 'EECE 2560']",[],Computer Science,"[1, 1]"
CS,3700,Networks and Distributed Systems,4,"Introduces the fundamentals of computer networks, including network architectures, network topologies, network protocols, layering concepts (for example, ISO/OSI, TCP/IP reference models), communication paradigms (point-to-point vs. multicast/broadcast, connectionless vs. connection oriented), and networking APIs (sockets). Also covers the construction of distributed programs, with an emphasis on high-level protocols and distributed state sharing. Topics include design patterns, transactions, performance trade-offs, security implications, and reliability. Uses examples from real networks (TCP/IP, Ethernet, 802.11) and distributed systems (Web, BitTorrent, DNS) to reinforce concepts.",[],[],[],Computer Science,[]
CS,3800,Theory of Computation,4,"Introduces the theory behind computers and computing aimed at answering the question, “What are the capabilities and limitations of computers?” Covers automata theory, computability, and complexity. The automata theory portion includes finite automata, regular expressions, nondeterminism, nonregular languages, context-free languages, pushdown automata, and noncontext-free languages. The computability portion includes Turing machines, the Church-Turing thesis, decidable languages, and the Halting theorem. The complexity portion includes big-O and small-o notation, the classes P and NP, the P vs. NP question, and NP-completeness.",[],"['CS 2100', 'EECE 2160']",[],Computer Science,"[1, 1]"
CS,3950,Introduction to Computer Science Research,2,"Introduces students to research in the fields of computer science, information science, data science, and cybersecurity. Explores how the scientific method is applied to these fields and covers the breadth of subareas of specialty that exist. Offers students an opportunity to practice how to locate and read scientific literature in different subareas. Also offers students an overview of graduate education in these fields.",[],[],[],Computer Science,[]
CS,4050,Artificial Intelligence and Society,4,Examines the societal impact of artificial intelligence technologies and prominent strategies for aligning these impacts with social and ethical values. Offers multidisciplinary readings to provide conceptual lenses for understanding these technologies in their contexts of use.,[],[],[],Computer Science,[]
CS,4097,Mixed Reality,4,"Seeks to provide a strong foundation in the fundamentals of virtual and augmented reality, broadly defined as mixed reality (XR). These technologies have recently witnessed a resurgence of interest. Offers students an opportunity to obtain hands-on experience developing XR applications by diving into this burgeoning area of research and practice in computer science. Synthesizes theoretical and practice knowledge from various disciplines, including computer graphics, 3D interfaces, human-computer interaction, tracking systems, and perceptual psychology.",[],[],[],Computer Science,[]
CS,4100,Artificial Intelligence,4,"Introduces the fundamental problems, theories, and algorithms of the artificial intelligence field. Includes heuristic search; knowledge representation using predicate calculus; automated deduction and its applications; planning; and machine learning. Additional topics include game playing; uncertain reasoning and expert systems; natural language processing; logic for common-sense reasoning; ontologies; and multiagent systems.",[],"['CS 3100', 'DS 3500']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1]"
CS,4120,Natural Language Processing,4,"Introduces the computational modeling of human language; the ongoing effort to create computer programs that can communicate with people in natural language; and current applications of the natural language field, such as automated document classification, intelligent query processing, and information extraction. Topics include computational models of grammar and automatic parsing, statistical language models and the analysis of large text corpora, natural language semantics and programs that understand language, models of discourse structure, and language use by intelligent agents. Course work includes formal and mathematical analysis of language models and implementation of working programs that analyze and interpret natural language text. Knowledge of statistics is helpful.",[],"['CS 3100', 'DS 3500']",[],Computer Science,"[1, 1]"
CS,4130,Engineering LLM-Integrated Systems,4,"Studies the software engineering foundations for systems that integrate large language models (LLMs). Examines how LLM-integrated systems turn natural language instructions into actions. Offers opportunities to build systems with natural and fluid interfaces, integrate them with existing software, rigorously test their behavior, and understand their failure modes and limitations.",[],"['CS 3100', 'DS 3500']",[],Computer Science,"[1, 1]"
CS,4150,Game Artificial Intelligence,4,"Offers an overview of classical and modern approaches to artificial intelligence in digital games. Focuses on the creation of believable agents and environments with the goal of providing a fun and engaging experience to a player. Covers player modeling, procedural content generation, behavior trees, interactive narrative, decision-making systems, cognitive modeling, and path planning. Explores different approaches for behavior generation, including learning and rule-based systems. Requires students to complete several individual assignments in these areas to apply the concepts covered in class. Students choose a group final project to explore one aspect of artificial intelligence for games in further depth. Offers students an opportunity to learn team management and communication. Students who do not meet course prerequisites may seek permission of instructor.",[],"['CS 3100', 'CS 3500', 'CS 3520']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1, 2]"
CS,4180,Reinforcement Learning,4,"Introduces reinforcement learning and the Markov decision process (MDP) framework. Covers methods for planning and learning in MDPs such as dynamic programming, model-based methods, and model-free methods. Examines commonly used representations including deep-learning representations. Students are expected to have a working knowledge of probability, to complete programming assignments, and to complete a course project that applies some form of reinforcement learning to a problem of interest.",[],"['CS 3000', 'ECON 2350', 'DS 3000', 'ENVR 2500', 'MATH 3081', 'PSYC 2320', 'DS 3000', 'MATH 2331']",[],Computer Science,"[1, 1, 1, 1, 1, 1, 1, 1]"
CS,4220,Information Retrieval,4,"Introduces information retrieval (IR) systems and different approaches to IR. Topics covered include evaluation of IR systems; retrieval, language, and indexing models; file organization; compression; relevance feedback; clustering; distributed retrieval and metasearch; probabilistic approaches to IR; Web retrieval; filtering, collaborative filtering, and recommendation systems; cross-language IR; multimedia IR; and machine learning for IR.",[],"['CS 3100', 'DS 3500', 'DS 3000', 'ECON 2350', 'MATH 2280', 'MATH 3081', 'MGSC 2301', 'PSYC 2320']",[],Computer Science,"[1, 1, 1, 1, 1, 1, 1, 1]"
CS,4300,Computer Graphics,4,"Charts a path through every major aspect of computer graphics with varying degrees of emphasis. Discusses hardware issues: size and speed; lines, polygons, and regions; modeling, or objects and their relations; viewing, or what can be seen (visibility and perspective); rendering, or how it looks (properties of surfaces, light, and color); transformations, or moving, placing, distorting, and animating and interaction, or drawing, selecting, and transforming.",[],"['CS 3100', 'EECE 2560', 'DS 3000', 'MATH 1260', 'MATH 2331', 'MATH 2341']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1, 1, 1, 1, 1]"
CS,4350,Empirical Research Methods,4,"Evaluates and conducts empirical research, focusing on students’ use of empirical methods to study the effectiveness and organizational/social impact of information systems and technologies. Empirical research involves a number of broad steps including identifying problems; developing specific hypotheses; collecting data relevant to the hypotheses; analyzing the data; and considering alternative explanations for the empirical findings. Some of the most commonly used research techniques, such as surveys, experiments, and ethnographic methods, are discussed. Additional topics include the ethics of data collection and experimentation in behavioral science. Although the course focuses primarily on the relationship between formulating research questions and implementing the appropriate methods to answer them, students can expect to apply the statistical techniques learned in the course prerequisites.",[],"['DS 3000', 'ECON 2350', 'ENVR 2500', 'MATH 2280', 'MATH 3081', 'MGSC 2301', 'PHTH 2210', 'PSYC 2320']",[],Computer Science,"[1, 1, 1, 1, 1, 1, 1, 1]"
CS,4360,Non-Interactive Computer Graphics,4,"Introduces computer graphics algorithms and concepts primarily focusing on offline rendering techniques. Consists of a lecture component and in-class laboratory to study common image synthesis algorithms and techniques to generate images used in games and 3D animated movies. Culminates with a final project in which students complete in groups or individually a renderer for generating high quality images. Students with an interest in a career as a graphics, rendering, or high performance computer engineer may consider taking this course.",[],"['DS 3000', 'MATH 2331', 'CS 3100', 'CS 3500']",[],Computer Science,"[1, 1, 2, 2]"
CS,4400,Programming Languages,4,"Introduces a systematic approach to understanding the behavior of programming languages. Covers interpreters; static and dynamic scope; environments; binding and assignment; functions and recursion; parameter-passing and method dispatch; objects, classes, inheritance, and polymorphism; type rules and type checking; and concurrency.",[],"['CS 3100', 'CS 3500', 'CS 3000', 'CS 4800']",[],Computer Science,"[1, 1, 2, 2]"
CS,4410,Compilers,4,"Studies the construction of compilers and integrates material from earlier courses on programming languages, automata theory, computer architecture, and software design. Examines syntax trees; static semantics; type checking; typical machine architectures and their software structures; code generation; lexical analysis; and parsing techniques. Uses a hands-on approach with a substantial term project.",[],"['CS 4400', 'CS 5400', 'CS 7400']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1, 1]"
CS,4500,Software Development,4,"Considers software development as a systematic process involving specification, design, documentation, implementation, testing, and maintenance. Examines software process models; methods for software specification; modularity, abstraction, and software reuse; and issues of software quality. Students, possibly working in groups, design, document, implement, test, and modify software projects.",[],"['CS 3100', 'CS 3500', 'ENGW 1102', 'ENGW 1111']",['Writing Intensive'],Computer Science,"[1, 1, 2, 2]"
CS,4520,Mobile Application Development,4,"Focuses on mobile application development on a mobile phone or related platform. Discusses memory management; user interface building, including both MVC principles and specific tools; touch events; data handling, including core data, SQL, XML, and JSON; network techniques and URL loading; and, finally, specifics such as GPS and motion sensing that may be dependent on the particular mobile platform. Students are expected to work on a project that produces a professional-quality mobile application. The instructor chooses a modern mobile platform to be used in the course.",[],"['CS 3100', 'CS 3500']",[],Computer Science,"[1, 1]"
CS,4530,Fundamentals of Software Engineering,4,"Covers the fundamentals of software engineering, including software development life cycle models (e.g., waterfall, spiral,agile); requirements analysis; user-centered design; software design principles and patterns; testing (functional testing, structural testing, testing strategies); code refactoring and debugging; software architecture and design; and integration and deployment. Includes a course project in which some of the software engineering methods (from requirements analysis to testing) are applied in a team-based setting.",[],"['CS 3100', 'CS 3500']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1]"
CS,4535,Professional Practicum Capstone,4,"Offers students an opportunity to expand skills in real-world application development and team collaboration within an experiential learning structure. Involves students in industry-specific projects designed to integrate into an industry partner’s intellectual property portfolio. Projects focus on software design and development and also include written components that align with the partner’s standards and reference relevant prior work. Students engage in a structured process of milestones and feedback cycles with peers; instructors; and, as appropriate, industry partners to refine project outcomes.",[],[],"['Capstone Experience', 'Integration Experience', 'Writing Intensive']",Computer Science,[]
CS,4550,Web Development,4,"Discusses Web development for sites that are dynamic, data driven, and interactive. Focuses on the software development issues of integrating multiple languages, assorted data technologies, and Web interaction. Considers ASP.NET, C#, HTTP, HTML, CSS, XML, XSLT, JavaScript, AJAX, RSS/Atom, SQL, and Web services. Requires each student to deploy individually designed Web experiments that illustrate the Web technologies and at least one major integrative Web site project. Students may work as a team with the permission of the instructor. Each student or team must also create extensive documentation of their goals, plans, design decisions, accomplishments, and user guidelines. All source files must be open and be automatically served by a sources server.",[],"['CS 3100', 'DS 3500']","['Capstone Experience', 'Writing Intensive']",Computer Science,"[1, 1]"
CS,4610,Robotic Science and Systems,4,"Introduces autonomous mobile robots, with a focus on algorithms and software development, including closed-loop control, robot software architecture, wheeled locomotion and navigation, tactile and basic visual sensing, obstacle detection and avoidance, and grasping and manipulation of objects. Offers students an opportunity to progressively construct mobile robots from a predesigned electromechanical kit. The robots are controlled wirelessly by software of the students’ own design, built within a provided robotics software framework. The course culminates in a grand challenge competition using all features of the robots.",[],"['CS 3100', 'CS 3500']",[],Computer Science,"[1, 1]"
CS,4700,Network Fundamentals,4,"Introduces the fundamental concepts of network protocols and network architectures. Presents the different harmonizing functions needed for the communication and effective operation of computer networks. Provides in-depth coverage of data link control, medium access control, routing, end-to-end transport protocols, congestion and flow control, multicasting, naming, auto configuration, quality of service, and network management. Studies the abstract mechanisms and algorithms as implemented in real-world Internet protocols. Also covers the most common application protocols (e-mail, Web, and ftp).",[],"['CS 3650', 'CS 5600', 'CS 5600']",[],Computer Science,"[1, 1, 1]"
CS,4730,Distributed Systems,4,"Introduces distributed systems, covering fundamental concepts and showing how they are applied to build reliable distributed services. Examines several existing distributed applications, such as file systems, databases, lock services, digital currencies, smart contracts, and machine learning, and how these applications must coordinate to function and overcome failures, network partitions, or compromised parties. Distributed systems, such as databases, cloud services, and blockchains, are omnipresent in the services and applications that serve society on a daily basis.",[],['CS 3650'],[],Computer Science,[1]
CS,4805,Fundamentals of Complexity Theory,4,"Reviews basic material such as automata, Turing machines, (un)decidability, time complexity, P vs. NP, and NP-completeness. Studies core topics in computational complexity, including time and space complexity, polynomial hierarchy, circuit complexity, probabilistic computation, interactive proofs, and hardness of approximation. Optional topics may include Gödel's incompleteness theorem, Kolgomorov complexity, cryptography, quantum computing, communication complexity, lower bounds, or pseudorandomness.",[],['CS 3800'],[],Computer Science,[1]
CS,4810,Advanced Algorithms,4,"Builds on CS 3000. Presents an advanced study of computer algorithms. Covers basic algorithmic paradigms (e.g., greedy, divide-and-conquer, and dynamic programming); graph algorithms; optimization; computational Intractability (e.g., NP-completeness, PSPACE-completeness); randomized algorithms; and approximation algorithms.",[],['CS 3000'],[],Computer Science,[1]
CS,4820,Computer-Aided Reasoning,4,"Covers fundamental concepts, techniques, and algorithms in computer-aided reasoning, including propositional logic, variants of the DPLL algorithm for satisfiability checking, first-order logic, unification, tableaux, resolution, Horn clauses, congruence closure, rewriting, Knuth-Bendix completion, decision procedures, Satisfiability Modulo Theories, recursion, induction, termination, Presburger arithmetic, quantifier elimination, and interactive theorem proving. Offers students an opportunity to develop and implement a reasoning engine in a sequence of projects over the course of the semester. Also covers how to formalize and reason about computational systems using a modern interactive theorem prover.",[],"['CS 2800', 'CS 3000']",['Capstone Experience'],Computer Science,"[1, 1]"
CS,4830,"System Specification, Verification, and Synthesis",4,"Covers the fundamental topics in formal modeling and specification (transition systems, temporal logic, regular and omega-regular languages, safety and liveness properties, etc.); computer-aided verification (state-space exploration, model checking, bounded-model checking, binary-decision diagrams, symbolic model checking, etc.); compositionality and assume-guarantee reasoning; contracts; and component-based design. Also covers fundamental topics in computer-aided synthesis of correct-by-construction systems, starting from high-level formal specifications or from example scenarios. Designing large and complex systems (digital circuits, embedded control systems such as automated vehicles, computerized healthcare devices such as pacemakers, cyber-physical systems such as automated intersections, etc.) and their software cannot be done by hand. Instead, designers use computer-aided techniques that allow them to build system models and verify correctness of the design before the real system is actually built.",[],['CS 3000'],[],Computer Science,[1]
CS,4850,Building Game Engines,4,"Discusses the components of game engines and strategies for their software implementation. Includes graphics management algorithms (animation, scene graph, level of detail); basic artificial intelligence algorithms (search, decision making, sensing); and related algorithmic issues (networking, threading, input processing). Explores the use of data-driven software design. Offers students an opportunity to use a rendering engine and to build and integrate several software components to create a complete game engine. Requires students to work on several individual assignments to apply the algorithms and then develop a project in a team. Offers students an opportunity to learn team/project management; work division; team communication; and the software development cycle of implementation, testing, critique, and further iteration. Students who do not meet course prerequisites may seek permission of instructor.",[],['CS 3520'],[],Computer Science,[1]
CS,4950,Computer Science Research Seminar,1,"Offers students an in-depth look at research in a particular subarea of computer science, information science, data science, or cybersecurity. The particular subarea varies from semester to semester. Exposes students to current research topics, often via guest faculty members. Offers students an opportunity to practice reading and discussing scientific literature, presenting scientific work, and distilling the key ideas and contributions of papers through required weekly paper summaries. May be repeated once.",[],['CS 3950'],[],Computer Science,[1]
CS,4955,Computer Science Teaching Seminar,1,"Introduces techniques and frameworks to prepare undergraduate students to become more effective teaching assistants in the field of computer science. Students analyze and reflect on literature, case studies, and real examples of teaching computer science. Offers students an opportunity to participate within in-class activities to learn presentation skills, to practice speaking to different audience sizes, and to learn how to work with different types of audiences. Culminates with a final capstone project in which students prepare and present a lecture on a topic in computer science. Successful students are prepared for careers in teaching, presenting technical content when pursuing graduate studies, and for presenting technical information in industry.",[],[],[],Computer Science,[]
CS,4970,Junior/Senior Honors Project 1,4,Focuses on in-depth project in which a student conducts research or produces a product related to the student’s major field. Combined with Junior/Senior Project 2 or college-defined equivalent for 8 credit honors in the discipline project.,[],[],[],Computer Science,[]
CS,4971,Junior/Senior Honors Project 2,4,Focuses on second semester of in-depth project in which a student conducts research or produces a product related to the student’s major field.,[],['CS 4970'],[],Computer Science,[1]
CS,4973,Topics in Computer Science,4,Offers a lecture course in computer science on a topic not regularly taught in a formal course. Topics may vary from offering to offering. May be repeated up to three times.,[],"['CS 3000', 'CS 3100', 'DS 3500']",[],Computer Science,"[1, 1, 1]"
CS,4998,Research,0,Offers an opportunity to document student contributions to research projects or creative endeavors.,[],[],[],Computer Science,[]
CS,5001,Intensive Foundations of Computer Science,4,"Introduces systematic problem solving through programming. Offers students an opportunity to learn how to analyze a problem, how to divide and organize the problem into appropriate components, how to describe the problem in a computer language, how to analyze and understand the behavior of their programs, and how to test that their programs are working correctly. Additionally, introduces a method of program design called object-oriented programming and various ways to organize data, including a discussion of their advantages and disadvantages. To practice the course concepts, students undertake assignments ranging from small, highly specified programming tasks to larger open-ended problems where students design and code their own solutions.",['CS 5003'],[],[],Computer Science,[]
CS,5002,Discrete Structures,4,"Introduces the mathematical structures and methods that form the foundation of computer science. Studies structures such as sets, tuples, sequences, lists, trees, and graphs. Discusses functions, relations, ordering, and equivalence relations. Examines inductive and recursive definitions of structures and functions. Covers principles of proof such as truth tables, inductive proof, and basic logic and the counting techniques and arguments needed to estimate the size of sets, the growth of functions, and the space-time complexity of algorithms. Also, discusses data structures such as arrays, stacks, queues, lists, and the algorithms that manipulate them.",[],[],[],Computer Science,[]
CS,5003,Recitation for CS 5001,0,Provides a small-group discussion format to cover material in CS 5001.,['CS 5001'],[],[],Computer Science,[]
CS,5004,Object-Oriented Design,4,"Presents a comparative approach to object-oriented programming and design. Discusses the concepts of object, class, metaclass, message, method, inheritance, and genericity. Reviews forms of polymorphism in object-oriented languages. Contrasts the use of inheritance and composition as dual techniques for software reuse—forwarding vs. delegation and subclassing vs. subtyping. Offers students an opportunity to obtain a deeper understanding of the principles of object-oriented programming and design, including software components, object-oriented design patterns, and the use of graphical design notations such as UML (unified modeling language). Illustrates basic concepts in object-oriented design with case studies in application frameworks and by writing programs in Java.",['CS 5005'],"['CS 5001', 'CS 5001', 'CS 5002', 'CS 5002']",[],Computer Science,"[1, 1, 2, 2]"
CS,5005,Recitation for CS 5004,0,Provides small-group discussion format to cover material in CS 5004.,['CS 5004'],[],[],Computer Science,[]
CS,5008,"Data Structures, Algorithms, and Their Applications within Computer Systems",4,"Presents an integrated approach to the study of data structures, algorithms, and their application within systems topics. Introduces a variety of fundamental algorithmic techniques (divide-and-conquer, dynamic programming, graph algorithms) and systems topics (models of computation, computer architecture, compilation, system software, networking). Demonstrates the integration of topics through programming assignments in the C language that implement fundamental data structures (lists, queues, trees, maps, graphs) and algorithms as they are applied in computer systems. Additional breadth topics include programming applications that expose students to primitives of different subsystems using threads and sockets.",['CS 5009'],"['CS 5001', 'CS 5001', 'CS 5002', 'CS 5002']",[],Computer Science,"[1, 1, 2, 2]"
CS,5009,Recitation for CS 5008,0,Provides small-group active learning format to augment material in CS 5008.,['CS 5008'],[],[],Computer Science,[]
CS,5010,Programming Design Paradigm,4,"Introduces modern program design paradigms. Starts with functional program design, introducing the notion of a design recipe. The latter consists of two parts: a task organization (ranging from the description of data to the creation of a test suite) and a data-oriented approach to the organization of programs (ranging from atomic data to self-referential data definitions and functions as data). The course then progresses to object-oriented design, explaining how it generalizes and contrasts with functional design. In addition to studying program design, students also have an opportunity to practice pair-programming and public code review techniques, as found in industry today.",['CS 5011'],[],[],Computer Science,[]
CS,5011,Recitation for CS 5010,0,Provides small-group discussion format to cover material in CS 5010.,['CS 5010'],[],[],Computer Science,[]
